单词,音标,中文,来源
"door","","门","初中英语必背1600单词.md"
"double","","两倍的，双的 n.两个","初中英语必背1600单词.md"
"doubt","","怀疑","初中英语必背1600单词.md"
"down","","d. 沿着，沿…而下；向下","初中英语必背1600单词.md"
"downstairs","","d. 在楼下，到楼下","初中英语必背1600单词.md"
"dozen","","十二个；几十，许多","初中英语必背1600单词.md"
"draw","/drɔ:/","画画","四年级上册_英语词汇表.md"
"draw(drew,drawn)","","绘画","初中英语必背1600单词.md"
"drawer","","抽屉","初中英语必背1600单词.md"
"dress","/dres/","女服，连衣裙 v.穿衣","初中英语必背1600单词.md；四年级上册_英语词汇表.md"
"drink","/drɪnk/","饮料（drank,drunk) v.喝，饮","初中英语必背1600单词.md；四年级上册_英语词汇表.md"
"drive","/draɪv/","… away 把……赶走","六年级上册_英语词汇表.md；六年级下册_英语词汇表.md"
"drive(drove,driven)","","驾驶，开（车）","初中英语必背1600单词.md"
"driver","","司机，驾驶员","初中英语必背1600单词.md"
"drop","/drɒp/","滴 v.掉下，放弃","五年级上册_英语词汇表.md；五年级下册_英语词汇表.md；初中英语必背1600单词.md"
"drug","","药，毒品","初中英语必背1600单词.md"
"drum","","鼓","初中英语必背1600单词.md"
"dry","","使…干； a.干的","初中英语必背1600单词.md"
"duck","/dʌk/","鸭子","初中英语必背1600单词.md；四年级下册_英语词汇表.md"
"duckling","/ˈdʌklɪŋ/","小鸭","四年级下册_英语词汇表.md"
"dumpling","/ˈdʌmplɪŋ/","饺子","五年级下册_英语词汇表.md；初中英语必背1600单词.md"
"during","/ˈdjʊərɪŋ/","在…期间，当…的时候","六年级上册_英语词汇表.md；初中英语必背1600单词.md"
"duty","","责任，义务","初中英语必背1600单词.md"
"DVD","","数码光碟","初中英语必背1600单词.md"
"e-friend","/ˈi:frend/","网友","六年级上册_英语词汇表.md"
"each","","other 互相","五年级上册_英语词汇表.md；初中英语必背1600单词.md"
"ear","","耳朵","初中英语必背1600单词.md"
"early","/ˈɜ:li/","早的 ad.早地","五年级下册_英语词汇表.md；初中英语必背1600单词.md"
"Earth","/ɜ:θ/","地球，土，泥","六年级上册_英语词汇表.md；初中英语必背1600单词.md"
"easily","/ˈi:zəli/","d. 容易地","五年级下册_英语词汇表.md；六年级下册_英语词汇表.md；初中英语必背1600单词.md"
"east","","东方的 ad.从东方n.东","初中英语必背1600单词.md"
"easy","/ˈi:zɪ/","容易的","五年级上册_英语词汇表.md；初中英语必背1600单词.md"
"eat","/i:t/","吃","四年级上册_英语词汇表.md"
"eat(ate,eaten)","","吃","初中英语必背1600单词.md"
"edge","","边缘","初中英语必背1600单词.md"
"educate","","t. 教育，培养","初中英语必背1600单词.md"
"education","","教育，培养","初中英语必背1600单词.md"
"educator","","教育家","初中英语必背1600单词.md"
"effort","","努力，艰难的尝试","初中英语必背1600单词.md"
"eight","","um. 八","初中英语必背1600单词.md"
"eighteen","","um. 十八","初中英语必背1600单词.md"
"eighth","","um. 第八","初中英语必背1600单词.md"
"eighty","","um. 八十","初中英语必背1600单词.md"
"either","","两方任一方的 conj.二者之一，也","初中英语必背1600单词.md"
"elder","","长者","初中英语必背1600单词.md"
"electric","","电的","初中英语必背1600单词.md"
"elephant","","大象","初中英语必背1600单词.md"
"eleven","","um. 十一","初中英语必背1600单词.md"
"else","","d. 别的，其他的","初中英语必背1600单词.md"
"email","/ˈi:meɪl/","电子邮件","四年级下册_英语词汇表.md"
"emperor","/ˈempərə(r)/","皇帝","五年级下册_英语词汇表.md"
"empty","","空的","初中英语必背1600单词.md"
"encourage","","t. 鼓励","初中英语必背1600单词.md"
"end","/end/","末尾；结束 v.结束","五年级下册_英语词汇表.md；初中英语必背1600单词.md"
"enemy","","敌人","初中英语必背1600单词.md"
"energy","","精力，能量","初中英语必背1600单词.md"
"engineer","","工程师","初中英语必背1600单词.md"
"English","/ˈɪŋɡlɪʃ/","英国人的，英语的 n.英语","初中英语必背1600单词.md；四年级下册_英语词汇表.md"
"enjoy","/ɪnˈdʒɔɪ/","t. 欣赏；享受…之乐趣","五年级上册_英语词汇表.md；初中英语必背1600单词.md"
"enough","/ɪˈnʌf/","充足a.充分的 ad.足够的","五年级下册_英语词汇表.md；初中英语必背1600单词.md"
"enter","","t. 进入","初中英语必背1600单词.md"
"entertainment","","娱乐","初中英语必背1600单词.md"
"envelope","/ˈenvələʊp/","信封","六年级下册_英语词汇表.md"
"eraser","","橡皮","初中英语必背1600单词.md"
"especially","","d. 特别；尤其","初中英语必背1600单词.md"
"European","","欧洲的，欧洲人的 n.欧洲人","初中英语必背1600单词.md"
"even","/ˈi:vən/","d. 甚至，更","六年级下册_英语词汇表.md；初中英语必背1600单词.md"
"evening","/ˈi:vnɪŋ/","傍晚，晚上","初中英语必背1600单词.md；四年级下册_英语词汇表.md"
"ever","","d. 曾经","初中英语必背1600单词.md"
"every","/ˈevri/","year 每年","五年级下册_英语词汇表.md；初中英语必背1600单词.md；四年级下册_英语词汇表.md"
"everybody","","每人，人人","初中英语必背1600单词.md"
"everyday","","每日的，日常的","初中英语必背1600单词.md"
"everyone","","每人，人人","初中英语必背1600单词.md"
"everything","","每件事","初中英语必背1600单词.md"
"everywhere","","d. 到处","初中英语必背1600单词.md"
"examine","","t. 检查，诊察","初中英语必背1600单词.md"
"example","","例子，榜样","初中英语必背1600单词.md"
"excellent","","极好的，优秀的","初中英语必背1600单词.md"
"excite","","t. 使兴奋，使激动","初中英语必背1600单词.md"
"excited","/ɪkˈsaɪtɪd/","兴奋的","六年级下册_英语词汇表.md"
"excuse","","借口；辩解 vt.原谅，宽恕","初中英语必背1600单词.md"
"exercise","","锻炼，做操，练习 vt.锻炼","初中英语必背1600单词.md"
"expect","","t. 预料；盼望；认为","初中英语必背1600单词.md"
"expensive","","昂贵的","初中英语必背1600单词.md"
"experience","","经验；经历","初中英语必背1600单词.md"
"experiment","","实验make experiment","初中英语必背1600单词.md"
"explain","","t. 解释；说明","初中英语必背1600单词.md"
"express","","t.表达，表情 n.快车，特快专递","初中英语必背1600单词.md"
"eye","","眼睛","初中英语必背1600单词.md"
"face","","脸vt.面向；面对 face to sb","初中英语必背1600单词.md"
"fact","","事实，现实 in fact","初中英语必背1600单词.md"
"factory","/ˈfæktri; -təri/","工厂","六年级上册_英语词汇表.md；初中英语必背1600单词.md"
"fail","","失败，不及格，衰退","初中英语必背1600单词.md"
"fair","","公平的 fall of","初中英语必背1600单词.md"
"fairest","/ˈfeərɪst/","最美丽的","六年级上册_英语词汇表.md"
"fairy","/ˈfeəri/","仙子；小精灵","六年级下册_英语词汇表.md"
"fall","/fɔ:l/","asleep /ˌfɔ:l əˈsli:p/ 睡着","五年级上册_英语词汇表.md；六年级上册_英语词汇表.md；初中英语必背1600单词.md"
"family","/ˈfæməli/","家庭","初中英语必背1600单词.md；四年级上册_英语词汇表.md"
"famous","/ˈfeɪməs/","著名的；出名的","六年级上册_英语词汇表.md；初中英语必背1600单词.md"
"fan","/fæn/","（足球、电影等）迷；","六年级下册_英语词汇表.md；初中英语必背1600单词.md"
"fantastic","/fænˈtæstɪk/","极好的","六年级下册_英语词汇表.md"
"far","","away from … 远离……","五年级上册_英语词汇表.md；五年级下册_英语词汇表.md"
"fare","","费用","初中英语必背1600单词.md"
"farm","","农场；农庄","初中英语必背1600单词.md"
"farmer","/ˈfɑ:mə(r)/","农民","五年级上册_英语词汇表.md；初中英语必背1600单词.md"
"fast","/fɑ:st/","快地；迅速地；快的","初中英语必背1600单词.md；四年级上册_英语词汇表.md"
"fat","","脂肪 a.胖的","初中英语必背1600单词.md"
"father","","父亲","初中英语必背1600单词.md"
"favourite","/ˈfeɪvərɪt/","喜爱的n.特别喜爱的 人（或物）=favourite for","五年级上册_英语词汇表.md；初中英语必背1600单词.md"
"fear","","害怕，恐惧 = in fear of","初中英语必背1600单词.md"
"February","/ˈfebruəri/","2月 用in","初中英语必背1600单词.md；四年级下册_英语词汇表.md"
"feed(fed,fed)","","t. 喂（养）；饲（养）","初中英语必背1600单词.md"
"feel","/fi:l/","摸起来；感到","四年级下册_英语词汇表.md"
"feel(felt,felt)","","link 感觉，觉得；摸，触","初中英语必背1600单词.md"
"feeling","","感情，感觉","初中英语必背1600单词.md"
"festival","/ˈfestɪvl/","节日的，喜庆的","五年级下册_英语词汇表.md；初中英语必背1600单词.md"
"fetch","","t. （去）取（物），（带人）来","初中英语必背1600单词.md"
"fever","/ˈfi:və(r)/","发烧；发热","五年级下册_英语词汇表.md；初中英语必背1600单词.md"
"few","","少数不多的，少数的","初中英语必背1600单词.md"
"field","","田地；牧场；场地","初中英语必背1600单词.md"
"fifth","","um. 第五","初中英语必背1600单词.md"
"fifty","","um. 五十","初中英语必背1600单词.md"
"fight","","打仗（架） v.争论（fought,fought)","初中英语必背1600单词.md"
"fill","","t. 填空，装满","初中英语必背1600单词.md"
"film","/fɪlm/","电影，影片，交卷","五年级下册_英语词汇表.md；六年级下册_英语词汇表.md；初中英语必背1600单词.md"
"finally","/ˈfaɪnəli/","最后","五年级下册_英语词汇表.md"
"find","/faɪnd/","发现；找到","五年级上册_英语词汇表.md"
"find(found,found)","","t. 找到，发现，感到","初中英语必背1600单词.md"
"fine","","晴朗的； 美好的；（身体）健康的","初中英语必背1600单词.md"
"finger","/ˈfɪŋɡə(r)/","手指","六年级上册_英语词汇表.md；初中英语必背1600单词.md"
"finish","","结束，做完","初中英语必背1600单词.md"
"Firday","","星期五","初中英语必背1600单词.md"
"fire","/ˈfaɪə(r)/","火，火炉，火灾","五年级上册_英语词汇表.md；初中英语必背1600单词.md；四年级上册_英语词汇表.md"
"fireman","/ˈfaɪəmən/","消防员","四年级上册_英语词汇表.md"
"first","/fɜ:st/","um.a.&ad. 第一，首次，最初n.开始","初中英语必背1600单词.md；四年级上册_英语词汇表.md"
"fish","/fɪʃ/","and chips /tʃɪps/ 炸鱼薯条","六年级上册_英语词汇表.md；初中英语必背1600单词.md；四年级上册_英语词汇表.md"
"fisherman","","渔民","初中英语必背1600单词.md"
"fit","/fɪt/","健康的，合适的 v.（使）适合，安装","六年级下册_英语词汇表.md；初中英语必背1600单词.md"
"five","","um. 五","初中英语必背1600单词.md"
"fix","","t. 修理，安装","初中英语必背1600单词.md"
"flag","","旗，标志","初中英语必背1600单词.md"
"flat","","平的n.楼中一套房间；公寓（常用复数）","初中英语必背1600单词.md"
"floor","/flɔ:(r)/","地面，地板；（楼房的）层","初中英语必背1600单词.md；四年级上册_英语词汇表.md"
"flower","","shop 花店","五年级上册_英语词汇表.md；初中英语必背1600单词.md"
"flu","","流行性感冒","初中英语必背1600单词.md"
"fly","/flaɪ/","飞；放飞","六年级上册_英语词汇表.md；四年级上册_英语词汇表.md"
"fly(flew,flown)","","i. 飞，放","初中英语必背1600单词.md"
"follow","/ˈfɒləʊ/","t. 跟随，效仿，跟得上","六年级下册_英语词汇表.md；初中英语必背1600单词.md"
"food","/fu:d/","食物，食品","初中英语必背1600单词.md；四年级上册_英语词汇表.md"
"football","/ˈfʊtbɔ:l/","（英式)足球，（美式）橄榄球","初中英语必背1600单词.md；四年级下册_英语词汇表.md"
"for","","为了，适合 conj.因为，由于","初中英语必背1600单词.md"
"force","","t. 强迫，迫使","初中英语必背1600单词.md"
"foreign","","外国的","初中英语必背1600单词.md"
"foreigner","","外国人","初中英语必背1600单词.md"
"forest","/ˈfɒrɪst/","森林 forever ad.永远；永恒的","六年级上册_英语词汇表.md；初中英语必背1600单词.md；四年级上册_英语词汇表.md"
"forever","/fərˈevə(r)/","永远","六年级下册_英语词汇表.md"
"forget(forgot,forgotten)","","忘记，忘掉","初中英语必背1600单词.md"
"fork","","叉，餐叉","初中英语必背1600单词.md"
"form","","表格，形式，结构","初中英语必背1600单词.md"
"forty","","um. 四十","初中英语必背1600单词.md"
"forward","","d. 将来，今后，向前，前进","初中英语必背1600单词.md"
"four","","um. 四","初中英语必背1600单词.md"
"fourteen","","um. 十四","初中英语必背1600单词.md"
"fourth","","um. 第四","初中英语必背1600单词.md"
"fox","/fɒks/","狐狸","初中英语必背1600单词.md；四年级下册_英语词汇表.md"
"free","","自由的，空闲的，免费的","初中英语必背1600单词.md"
"freeze(froze,frozen)","","i. 结冰","初中英语必背1600单词.md"
"fresh","/freʃ/","清新的","六年级上册_英语词汇表.md；初中英语必背1600单词.md"
"Friday","/ˈfraɪdeɪ; -di/","星期五","四年级下册_英语词汇表.md"
"friend","","朋友","初中英语必背1600单词.md"
"friendly","","友好的","初中英语必背1600单词.md"
"friendship","","友谊，友情","初中英语必背1600单词.md"
"frog","","青蛙","初中英语必背1600单词.md"
"from","/frɒm/","… to … 从……到……","初中英语必背1600单词.md；四年级下册_英语词汇表.md"
"front","","前面的 n.前面，前部，前线","初中英语必背1600单词.md"
"fruit","/fru:t/","水果，果实","六年级上册_英语词汇表.md；初中英语必背1600单词.md"
"full","/fʊl/","满的，充满的，完全的","初中英语必背1600单词.md；四年级上册_英语词汇表.md"
"fun","","有趣的事，娱乐，玩笑","初中英语必背1600单词.md"
"funny","/ˈfʌni/","有趣的，滑稽可笑的","五年级上册_英语词汇表.md；初中英语必背1600单词.md"
"furniture","","（总称）家具","初中英语必背1600单词.md"
"future","/ˈfju:tʃə(r)/","将来；未来","五年级上册_英语词汇表.md；初中英语必背1600单词.md"
"game","/ɡeɪm/","游戏，运动，比赛","初中英语必背1600单词.md；四年级下册_英语词汇表.md"
"garden","/ˈɡɑ:dn/","花园，果园，菜园","初中英语必背1600单词.md；四年级下册_英语词汇表.md"
"gate","","大门","初中英语必背1600单词.md"
"gatekeeper","/ˈɡeɪtki:pə(r)/","门卫","六年级下册_英语词汇表.md"
"general","","大体的，笼统的，总的","初中英语必背1600单词.md"
"gentleman","","绅士，先生，有教养的人","初中英语必背1600单词.md"
"gently","/ˈdʒentli/","和缓地；温柔地","五年级上册_英语词汇表.md"
"geography","","地理学","初中英语必背1600单词.md"
"gesture","","姿势，手势","初中英语必背1600单词.md"
"get","/ɡet/","lost /ɡet lɒst/ 迷路","五年级上册_英语词汇表.md；五年级下册_英语词汇表.md；六年级下册_英语词汇表.md；四年级上册_英语词汇表.md；四年级下册_英语词汇表.md"
"get(got,got)","","t. 成为，得到，到达","初中英语必背1600单词.md"
"giant","/ˈdʒaɪənt/","巨人","五年级下册_英语词汇表.md"
"gift","","赠品，礼物","初中英语必背1600单词.md"
"giraffe","","长颈鹿","初中英语必背1600单词.md"
"girl","","女孩","初中英语必背1600单词.md"
"give","/ɡɪv/","给","四年级上册_英语词汇表.md"
"give(gave,given)","","t. 给，递给，给予","初中英语必背1600单词.md"
"glad","","高兴的，乐意的","初中英语必背1600单词.md"
"glass","/ɡlɑ:s/","玻璃杯，玻璃，（负）眼镜","六年级上册_英语词汇表.md；初中英语必背1600单词.md"
"glasses","/ɡlɑ:sɪz/","眼镜","四年级上册_英语词汇表.md"
"glove","","手套","初中英语必背1600单词.md"
"glue","/ɡlu:/","胶水","六年级下册_英语词汇表.md"
"go","","fishing /ɡəʊ ˈfɪʃɪŋ/ 去钓鱼","五年级上册_英语词汇表.md；五年级下册_英语词汇表.md；六年级上册_英语词汇表.md；六年级下册_英语词汇表.md；四年级下册_英语词汇表.md"
"go(went,gone)","","i. 去，走","初中英语必背1600单词.md"
"goat","","山羊","初中英语必背1600单词.md"
"gold","/ɡəʊld/","黄金 a.金的，黄金的","初中英语必背1600单词.md；四年级下册_英语词汇表.md"
"golden","","金（黄）色的","初中英语必背1600单词.md"
"goodbye(bye-bye)","","int. 再见","初中英语必背1600单词.md"
"government","","政府","初中英语必背1600单词.md"
"grade","/ɡreɪd/","等级； （中小学的）学年；成绩，分数","六年级上册_英语词汇表.md；初中英语必背1600单词.md"
"grammar","","语法","初中英语必背1600单词.md"
"grand","","宏伟的","初中英语必背1600单词.md"
"grandchild","","（外）孙或孙女，孙辈","初中英语必背1600单词.md"
"granddaughter","","（外）孙女","初中英语必背1600单词.md"
"grandma","","/ˈɡræn(d)mɑ:/)（外）祖母； name /neɪm/ 名字","四年级上册_英语词汇表.md"
"grandparent","/ˈɡræn(d)peərənt/","need /ni:d/ 需要","四年级上册_英语词汇表.md"
"grandson","","（外）孙子","初中英语必背1600单词.md"
"grape","/ɡreɪp/","葡萄","初中英语必背1600单词.md；四年级下册_英语词汇表.md"
"grasp","","抓住，紧握","初中英语必背1600单词.md"
"grass","","草，草场，牧草","初中英语必背1600单词.md"
"great","","伟大的，重要的，好极了","初中英语必背1600单词.md"
"green","","绿色的，青的 n.绿色","初中英语必背1600单词.md"
"greeting","","祝贺","初中英语必背1600单词.md"
"ground","/ɡraʊnd/","地面","五年级上册_英语词汇表.md；初中英语必背1600单词.md"
"group","","组，群","初中英语必背1600单词.md"
"grow","/ɡrəʊ/","crops /krɒps/ 种庄稼","五年级上册_英语词汇表.md；六年级上册_英语词汇表.md；四年级下册_英语词汇表.md"
"grow(grew,grown)","","生长，发育，种植，变成","初中英语必背1600单词.md"
"guandparents","","祖父母，外祖父母","初中英语必背1600单词.md"
"guanny","","老奶奶，祖母，外婆","初中英语必背1600单词.md"
"guared","","防护装置，警戒","初中英语必背1600单词.md"
"guess","","i. 猜","初中英语必背1600单词.md"
"guest","","客人，宾客","初中英语必背1600单词.md"
"guitar","/ɡɪˈtɑ:(r)/","吉他，六弦琴","初中英语必背1600单词.md；四年级下册_英语词汇表.md"
"gun","","枪，炮","初中英语必背1600单词.md"
"habit","","习惯，习性","初中英语必背1600单词.md"
"hair","","头发","初中英语必背1600单词.md"
"half","/hɑ:f/","past … ……点半","初中英语必背1600单词.md；四年级下册_英语词汇表.md"
"hall","/hɔ:l/","大厅，会堂，礼堂，过道","五年级下册_英语词汇表.md；初中英语必背1600单词.md"
"ham","","火腿","初中英语必背1600单词.md"
"hamburger","/ˈhæmbɜ:ɡə(r)/","汉堡包","六年级上册_英语词汇表.md；初中英语必背1600单词.md"
"hand","","手","初中英语必背1600单词.md"
"handbag","","女用皮包，手提包","初中英语必背1600单词.md"
"handsome","/ˈhænsəm/","model car 汽车模型","六年级上册_英语词汇表.md；初中英语必背1600单词.md"
"handwriting","","书法","初中英语必背1600单词.md"
"hang(hanged,hanged)","","绞刑，上吊","初中英语必背1600单词.md"
"happen","","i. 发生","初中英语必背1600单词.md"
"happily","/ˈhæpɪli/","快乐地","五年级上册_英语词汇表.md"
"happy","/ˈhæpi/","幸福的，快乐的，高兴的","初中英语必背1600单词.md；四年级上册_英语词汇表.md"
"hard","/hɑ:d/","d.努力的 a.硬的，困难的，艰难的","五年级下册_英语词汇表.md；初中英语必背1600单词.md；四年级下册_英语词汇表.md"
"hardly","","d. 几乎不","初中英语必背1600单词.md"
"has","","动词have的第三人称单数现在式","初中英语必背1600单词.md"
"hat","/hæt/","帽子（一般不指有边的）；礼帽","五年级上册_英语词汇表.md；初中英语必背1600单词.md；四年级下册_英语词汇表.md"
"hate","/heɪt/","t.&n. 恨，讨厌","五年级上册_英语词汇表.md；初中英语必背1600单词.md"
"have","","a picnic /ˈpɪknɪk/ 去野餐","五年级上册_英语词汇表.md；五年级下册_英语词汇表.md；六年级上册_英语词汇表.md；六年级下册_英语词汇表.md；四年级下册_英语词汇表.md"
"have(has,had,had)","","t. 有，吃，喝，进行","初中英语必背1600单词.md"
"he","","他","初中英语必背1600单词.md"
"head","","teacher 校长","六年级下册_英语词汇表.md；初中英语必背1600单词.md"
"headache","/ˈhedeɪk/","头痛","五年级下册_英语词汇表.md；初中英语必背1600单词.md"
"health","","健康，卫生","初中英语必背1600单词.md"
"healthy","/ˈhelθi/","健康的，健壮的","六年级上册_英语词汇表.md；初中英语必背1600单词.md"
"hear(heard,heard)","","听见，听说","初中英语必背1600单词.md"
"heart","","心，心脏","初中英语必背1600单词.md"
"heat","/hi:t/","炎热，热度，体温","五年级上册_英语词汇表.md；初中英语必背1600单词.md"
"heaven","","天空","初中英语必背1600单词.md"
"heavy","/ˈhevi/","重的；沉的","五年级上册_英语词汇表.md；初中英语必背1600单词.md"
"height","","高，高度","初中英语必背1600单词.md"
"hello(hi)","","int. 喂，你好","初中英语必背1600单词.md"
"help","/help/","int. 帮助，帮忙","初中英语必背1600单词.md；四年级上册_英语词汇表.md"
"helpful","","有帮助的，有益的","初中英语必背1600单词.md"
"hen","","母鸡","初中英语必背1600单词.md"
"her","/hɜ:(r); hə(r)/","她（宾格），她的","初中英语必背1600单词.md；四年级上册_英语词汇表.md"
"here","","d. 这里，在这里","初中英语必背1600单词.md"
"hero","","英雄，勇士，男主角","初中英语必背1600单词.md"
"hers","/hɜ:z/","她的（名词性物主代词）","五年级下册_英语词汇表.md；初中英语必背1600单词.md"
"herself","","她自己","初中英语必背1600单词.md"
"hide(hid,hidden)","","把…藏起来","初中英语必背1600单词.md"
"high","/haɪ/","jump /haɪ dʒʌmp/ 跳高","六年级下册_英语词汇表.md；初中英语必背1600单词.md；四年级下册_英语词汇表.md"
"hill","/hɪl/","小山，丘陵，土堆，斜坡","五年级上册_英语词汇表.md；初中英语必背1600单词.md"
"him","/hɪm/","他（宾格）","初中英语必背1600单词.md；四年级下册_英语词汇表.md"
"himself","/hɪmˈself/","他自己","六年级下册_英语词汇表.md；初中英语必背1600单词.md"
"his","/hɪz/","他的","初中英语必背1600单词.md；四年级上册_英语词汇表.md"
"history","","历史","初中英语必背1600单词.md"
"hit","/hɪt/","碰撞；撞击","六年级下册_英语词汇表.md"
"hit(hit,hit)","","t. 打，撞，击中","初中英语必背1600单词.md"
"hobby","/ˈhɒbi/","业余爱好，嗜好","六年级上册_英语词汇表.md；初中英语必背1600单词.md"
"hold(held,held)","","t. 拿，握住，举行，进行","初中英语必背1600单词.md"
"hole","/həʊl/","洞，坑","五年级上册_英语词汇表.md；初中英语必背1600单词.md"
"holiday","/ˈhɒlədeɪ/","假日；假期","五年级下册_英语词汇表.md；初中英语必背1600单词.md"
"home","/həʊm/","家 ad.到家，回家","初中英语必背1600单词.md；四年级上册_英语词汇表.md"
"hometown","","故乡","初中英语必背1600单词.md"
"homework","","家庭作业","初中英语必背1600单词.md"
"honest","","诚实的，正直的","初中英语必背1600单词.md"
"hope","","希望","初中英语必背1600单词.md"
"horse","","马","初中英语必背1600单词.md"
"hospital","/ˈhɒspɪtl/","医院","五年级上册_英语词汇表.md；初中英语必背1600单词.md"
"hot","","热的","初中英语必背1600单词.md"
"hotdog","","热狗","初中英语必背1600单词.md"
"hotel","/həʊˈtel/","旅馆，饭店，宾馆","五年级下册_英语词汇表.md；初中英语必背1600单词.md"
"hour","/ˈaʊə(r)/","小时","五年级上册_英语词汇表.md；初中英语必背1600单词.md"
"house","","房子，住宅","初中英语必背1600单词.md"
"housework","","家务劳动","初中英语必背1600单词.md"
"how","","d. 怎样，如何，多少，多么","五年级下册_英语词汇表.md；初中英语必背1600单词.md"
"however","","d.可是 conj.然而","初中英语必背1600单词.md"
"huge","","巨大的，庞大的","初中英语必背1600单词.md"
"human","","人 a.人的，人类的","初中英语必背1600单词.md"
"humorous","","富于幽默的","初中英语必背1600单词.md"
"hundred","/ˈhʌndrəd/","um. 百","六年级上册_英语词汇表.md；初中英语必背1600单词.md"
"hungry","/ˈhʌŋɡri/","（饥）饿的","初中英语必背1600单词.md；四年级上册_英语词汇表.md"
"hurt","/hɜ:t/","（使）受伤","五年级上册_英语词汇表.md；六年级上册_英语词汇表.md"
"hurt(hurt,hurt)","","t. 伤害，受伤","初中英语必背1600单词.md"
"husband","","丈夫","初中英语必背1600单词.md"
"ice","","冰","初中英语必背1600单词.md"
"ice-cream","","冰激凌","初中英语必背1600单词.md"
"idea","","主意，意见，打算，想法","初中英语必背1600单词.md"
"if","","如果，假使，是否，是不是","初中英语必背1600单词.md"
"ill","/ɪl/","有病的，不健康的","五年级下册_英语词汇表.md；初中英语必背1600单词.md"
"illness","","疾病","初中英语必背1600单词.md"
"imagine","","t. 想象，设想","初中英语必背1600单词.md"
"immediately","","d. 立即","初中英语必背1600单词.md"
"important","/ɪmˈpɔ:tnt/","重要的","五年级下册_英语词汇表.md；初中英语必背1600单词.md"
"impossible","","不可能的","初中英语必背1600单词.md"
"improve","","t. 改进；更新","初中英语必背1600单词.md"
"in","/ɪn/","danger /ˈdeɪndZə(r)/ 面临危险","五年级下册_英语词汇表.md；六年级上册_英语词汇表.md；六年级下册_英语词汇表.md；初中英语必背1600单词.md；四年级上册_英语词汇表.md"
"inch","","英寸","初中英语必背1600单词.md"
"include","","t. 包含，包括","初中英语必背1600单词.md"
"increase","","增加，繁殖","初中英语必背1600单词.md"
"India","","印度","初中英语必背1600单词.md"
"Indian","","（美洲）印第安人的，印度人的","初中英语必背1600单词.md"
"influence","","影响","初中英语必背1600单词.md"
"information","","信息","初中英语必背1600单词.md"
"ink","/ɪŋk/","墨水；墨汁","六年级下册_英语词汇表.md；初中英语必背1600单词.md"
"insect","/ˈɪnsekt/","museum 昆虫博物馆","六年级上册_英语词汇表.md"
"inside","/ˌɪnˈsaɪd/","在…里面 ad.在里面","五年级上册_英语词汇表.md；初中英语必背1600单词.md"
"insist","","i. 坚持，坚决认为","初中英语必背1600单词.md"
"instead","","d. 代替，顶替","初中英语必背1600单词.md"
"instruction","","说明，须知，教导","初中英语必背1600单词.md"
"intention","","企图","初中英语必背1600单词.md"
"interest","","兴趣，趣味，利息","初中英语必背1600单词.md"
"interesting","/ˈɪntrəstɪŋ; -trest-/","often /ˈɒfn; ˈɒftən/ 经常","五年级上册_英语词汇表.md；初中英语必背1600单词.md"
"intermational","","国际的","初中英语必背1600单词.md"
"internet","","互联网，因特网","初中英语必背1600单词.md"
"interview","","t. 采访，会见，面试","初中英语必背1600单词.md"
"into","/ˈɪntə/","到…里，向内，变成","初中英语必背1600单词.md；四年级下册_英语词汇表.md"
"introduce","","t. 介绍","初中英语必背1600单词.md"
"introduction","","引进，介绍","初中英语必背1600单词.md"
"invent","/ɪnˈvent/","t. 发明，创造","五年级下册_英语词汇表.md；初中英语必背1600单词.md"
"invention","/ɪnˈvenʃn/","发明；创造","五年级下册_英语词汇表.md"
"invertion","","发明，创造","初中英语必背1600单词.md"
"invite","","t. 邀请，招待","初中英语必背1600单词.md"
"iron","","铁，熨斗 vt.熨烫","初中英语必背1600单词.md"
"island","/ˈaɪlənd/","岛","五年级下册_英语词汇表.md；初中英语必背1600单词.md"
"it","","它","初中英语必背1600单词.md"
"its","","它的","初中英语必背1600单词.md"
"itself","","它自己","初中英语必背1600单词.md"
"jacket","","短上衣，夹克衫","初中英语必背1600单词.md"
"January","/ˈdZænjuəri/","1月","初中英语必背1600单词.md；四年级下册_英语词汇表.md"
"Japan","","日本","初中英语必背1600单词.md"
"Japanese","","日本（人）的 n.日本人， 日语","初中英语必背1600单词.md"
"jeans","","牛仔裤","初中英语必背1600单词.md"
"job","/dʒɒb/","工作；职业","五年级上册_英语词汇表.md；初中英语必背1600单词.md；四年级上册_英语词汇表.md"
"join","/dZɔɪn/","参加，连接","初中英语必背1600单词.md；四年级下册_英语词汇表.md"
"joke","","小花","初中英语必背1600单词.md"
"journey","/ˈdʒɜ:ni/","旅程；旅行","五年级上册_英语词汇表.md"
"joy","","欢乐，高兴，乐趣","初中英语必背1600单词.md"
"juice","","汁，液","初中英语必背1600单词.md"
"July","/dZuˈlaɪ/","7月","初中英语必背1600单词.md；四年级下册_英语词汇表.md"
"jump","/dZʌmp/","跳跃，惊起，猛扑","初中英语必背1600单词.md；四年级上册_英语词汇表.md"
"June","/dZu:n/","6月","初中英语必背1600单词.md；四年级下册_英语词汇表.md"
"just","","d.刚才，恰好，不过 ，仅a.公正的","初中英语必背1600单词.md"
"keep","/ki:p/","… alive 让……活着","五年级下册_英语词汇表.md；六年级上册_英语词汇表.md"
"keep(kept,kept)","","保持，保存，继续不断","初中英语必背1600单词.md"
